Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/8, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(49/6, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(49/12, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/6, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(73/8, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(73/12, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/4, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/4, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/6, 1/3))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/4, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/3, 1/3))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(25/6, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/3, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(37/4, 1/4))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(37/6, 1/6))

Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1)) 6
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/2, 1/2))
Troisième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/3, 1/3))

