Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(0, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(13/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(1, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(7, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(15/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(4, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(8, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(5/2, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(17/2, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(6, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(3, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(12, 0), Point2D(9, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(0, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(7/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(2, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(1, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(4, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3, 2))
Premier découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(3/2, 1))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(6, 0), Point2D(9/2, 1))
Triangle : Triangle(Point2D(0, 0), Point2D(4, 0), Point2D(0, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(4, 0), Point2D(0, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(4, 0), Point2D(2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(4, 0), Point2D(1, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(4, 0), Point2D(1/2, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(4, 0), Point2D(5/2, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(4, 0), Point2D(2, 3))
Premier découpage : Triangle(Point2D(0, 0), Point2D(4, 0), Point2D(1, 3/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(4, 0), Point2D(3, 3/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1/4))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(16, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(18, 1/4))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1/3))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(12, 1/2))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1/2))
Deuxième découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(16, 1/3))
Triangle : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1))
Premier découpage : Triangle(Point2D(0, 0), Point2D(24, 0), Point2D(0, 1/2))
